feature_1,feature_2,feature_3,feature_4,feature_5,species
0.16322296835873162,0.44996007316700437,0.556359352818313,0.03987515134318298,0.4193301906986564,dog
0.7279242482781624,0.9795939035708013,0.95177535275816,0.07278521787084469,0.39336110560567694,dog
0.07683786841550722,0.7679156709055065,0.22006008462944404,0.9636198297709339,0.3656539664639181,dog
0.8991664388142866,0.9266274721962234,0.7617851051761528,0.32220416647441696,0.18155628909739174,dog
0.1675954222137631,0.9084546885815254,0.5750860896484491,0.18648379526477643,0.1602301136744534,dog
0.4340221661249133,0.9899113615644705,0.5698149666325613,0.7215878501535574,0.39771266649044235,cat
0.2728853212651614,0.5678387239125734,0.1715390872240069,0.8786578534291908,0.7489013305739328,dog
0.37711496950691825,0.4612116793283775,0.1326663111819183,0.42375555035501666,0.5871144957223112,dog
0.22031981691571112,0.37229240745675796,0.7713639199681172,0.9604078179907695,0.6164689108051057,dog
0.9649462188138747,0.896519146101944,0.006158958660406277,0.40810609878339255,0.5712030200266667,cat
0.8429636850880021,0.8213409164879073,0.025687913110195137,0.746414036133308,0.7491510407326134,dog
0.28297156708925286,0.9704268326341821,0.033225969410618394,0.8654844918004149,0.24289172967337758,dog
0.34918951996580216,0.584979156078619,0.37187190605303067,0.3477944334242573,0.8373121726524051,cat
0.5094784074753452,0.8895358434449271,0.8258545824985829,0.5373372781050504,0.6254471325790442,cat
0.035213421578956794,0.09199529765245029,0.5361907407344519,0.7384413265702291,0.772989254035971,cat
0.3540686992987071,0.03348262619267317,0.37233645319921815,0.4247034881292219,0.2616384196545769,cat
0.10256406053466804,0.5184339232939991,0.9994051620497469,0.668299798012356,0.9391965596186261,cat
0.1799983106947065,0.5924769409435537,0.9632995476923221,0.4855942064903144,0.014306924927907305,cat
0.4694691403594746,0.2235546975040723,0.04832179431654571,0.8095460388715712,0.8401319433861276,dog
0.3636546087118685,0.5846089703028796,0.4455093606557522,0.4374827546467772,0.5860517367914639,dog
0.4132282234161513,0.27672762426505704,0.2697228479187652,0.8429546617460628,0.44559032846758473,cat
0.8672357802002988,0.6990355357040656,0.8410534893682067,0.7605671963643585,0.5861386976020276,dog
0.5768965161308153,0.49279728848138993,0.14802360059260122,0.16892188059269275,0.8647939955223203,cat
0.8387894015808951,0.6711398274221922,0.8018464830042186,0.8787765545621984,0.8954116907047678,cat
0.6890550367252167,0.3864933395867056,0.194569075928127,0.9086582447809691,0.824265784574752,dog
0.553571210971132,0.5932163830799985,0.7840636483055321,0.7860621324595439,0.8761020828470891,dog
0.7830610713821846,0.11592741079678792,0.8761693156247262,0.5689439253487184,0.053073810758332174,cat
0.16459350785816318,0.6220401267576173,0.09753352992552489,0.8212209332475034,0.38043607537104496,cat
0.35525246638461094,0.6579203682706236,0.3681201341630459,0.23872991662233134,0.2603843184116198,dog
